[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [[ 3328  2275  2044 ...     1     0     2]
 [ 4785  3613  3799 ...     0     0     0]
 [ 1448   769   735 ...     5     3     0]
 ...
 [21409  4442  3519 ...     7     3     5]
 [11263  3780  3050 ...   252   259   141]
 [ 3390  1722  1886 ...     3     3     1]]
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [[ 3406  2428  1968 ...   121    24     7]
 [ 3582  3386  3725 ...   284   203   218]
 [ 1339  1537  1446 ...   448   243   151]
 ...
 [18630  4692  3627 ...    20     9     5]
 [ 9099  3668  2914 ...   219   143     7]
 [ 2137  1483  1451 ...   321   250   113]]
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [[ 3406  2428  1968 ...   121    24     7]
 [ 3582  3386  3725 ...   284   203   218]
 [ 1339  1537  1446 ...   448   243   151]
 ...
 [18630  4692  3627 ...    20     9     5]
 [ 9099  3668  2914 ...   219   143     7]
 [ 2137  1483  1451 ...   321   250   113]]
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [[ 3210  2928  2771 ...   301   167    77]
 [ 1556  1800  2253 ...   711   552   492]
 [ 2773  1838  1987 ...   522   356   349]
 ...
 [11912  2976  2468 ...    56    29    46]
 [ 6784  3653  2796 ...    10     2     2]
 [ 1254   704   814 ...   687   485   444]]
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [[ 8.83216019e+01  3.49376567e+03  5.91080846e+01  8.21124962e-01
   3.34082118e-02]
 [ 1.05548008e+02  3.89102118e+03  6.23780505e+01 -2.14961655e-01
  -9.47931584e-01]
 [ 1.09922050e+02  2.83171692e+03  5.32138790e+01  2.50848005e-03
  -2.91879646e-01]
 ...
 [ 1.08506523e+02  5.61177991e+03  7.49118142e+01 -1.02798069e-01
  -1.39952204e+00]
 [ 1.05027840e+02  4.22704731e+03  6.50157466e+01 -4.35708126e-02
  -8.85188248e-01]
 [ 9.19971771e+01  2.97581177e+03  5.45510015e+01  6.86231007e-01
   8.07915257e-01]]
[2024-09-20] - Datasset já extraido, não precisa extrair novamente
[2024-09-20] - Capturando imagens...
[2024-09-20] - Imagens capturadas començando extração de caracteristicas...
[2024-09-20] - Extração de caracteristicas concluida...
[2024-09-20] - [{'m00': 15692190.0, 'm10': 4955659545.0, 'm01': 3640325430.0, 'm20': 1771894353285.0, 'm11': 1040759205240.0, 'm02': 1171817610390.0, 'm30': 690500148729285.0, 'm21': 325224985228680.0, 'm12': 320523204455310.0, 'm03': 440997767453100.0, 'mu20': 206876243897.4889, 'mu11': -108870863226.2708, 'mu02': 327323041033.8626, 'mu30': 263691612904.7151, 'mu21': -17061095203526.912, 'mu12': 970714844171.9705, 'mu03': 17288761468240.213, 'nu20': 0.0008401242227954107, 'nu11': -0.00044212446837713705, 'nu02': 0.0013292585473848218, 'nu30': 2.7032575330889244e-07, 'nu21': -1.7490330323227644e-05, 'nu12': 9.951367759039556e-07, 'nu03': 1.772372437711393e-05}
 {'m00': 33415965.0, 'm10': 8429188710.0, 'm01': 8908988040.0, 'm20': 2887696004790.0, 'm11': 2113734079770.0, 'm02': 3268541022150.0, 'm30': 1113030976933110.0, 'm21': 733574287345290.0, 'm12': 767867503895070.0, 'm03': 1331955352124280.0, 'mu20': 761430242038.8282, 'mu11': -133561229651.50023, 'mu02': 893327021989.8058, 'mu30': 466579622408.79395, 'mu21': 31071051191984.0, 'mu12': 14594082435213.475, 'mu03': -15803791866196.354, 'nu20': 0.0006819022243758666, 'nu11': -0.00011961135053667813, 'nu02': 0.0008000229696141407, 'nu30': 7.228376226513628e-08, 'nu21': 4.813610303198102e-06, 'nu12': 2.260954260665305e-06, 'nu03': -2.4483656792515356e-06}
 {'m00': 38025090.0, 'm10': 9369978825.0, 'm01': 6630476340.0, 'm20': 3115962719475.0, 'm11': 1555157585235.0, 'm02': 1736423912190.0, 'm30': 1166082121481925.0, 'm21': 487898128004115.0, 'm12': 393185649605025.0, 'm03': 555925840329630.0, 'mu20': 807052913319.4227, 'mu11': -78695823276.6827, 'mu02': 580260534396.5538, 'mu30': 519012548184.9248, 'mu21': -16651912307798.154, 'mu12': -7251895706721.244, 'mu03': 50782390184206.48, 'nu20': 0.0005581635964533632, 'nu11': -5.4426597093004255e-05, 'nu02': 0.00040131235686468886, 'nu30': 5.821062085232451e-08, 'nu21': -1.8676198816488443e-06, 'nu12': -8.133471009917513e-07, 'nu03': 5.6955741654523464e-06}
 {'m00': 34666230.0, 'm10': 10204215915.0, 'm01': 6752431875.0, 'm20': 3858255751815.0, 'm11': 2076584115855.0, 'm02': 2031359832195.0, 'm30': 1587355072484655.0, 'm21': 807867390538125.0, 'm12': 632976175466415.0, 'm03': 729322906903725.0, 'mu20': 854582654396.0054, 'mu11': 88964671691.95483, 'mu02': 716093181436.7257, 'mu30': -51449221843059.055, 'mu21': 3965767605337.589, 'mu12': 375223515791.1031, 'mu03': 54679032213134.81, 'nu20': 0.0007111166469496729, 'nu11': 7.402942091689747e-05, 'nu02': 0.0005958765714086654, 'nu30': -7.271303551333793e-06, 'nu21': 5.604807816222781e-07, 'nu12': 5.3030230296551694e-08, 'nu03': 7.72777171106039e-06}
 {'m00': 29081220.0, 'm10': 6159413310.0, 'm01': 5987022600.0, 'm20': 1882484733360.0, 'm11': 1183414175265.0, 'm02': 1851349257330.0, 'm30': 664175329130220.0, 'm21': 328988479508415.0, 'm12': 372818538248385.0, 'm03': 673912226046090.0, 'mu20': 577918682712.7041, 'mu11': -84639458307.14056, 'mu02': 618786125077.9569, 'mu30': 20657568344187.71, 'mu21': -22709964734464.445, 'mu12': 15551939474887.867, 'mu03': 37988324815528.266, 'nu20': 0.0006833473123641178, 'nu11': -0.00010008007715315877, 'nu02': 0.0007316701261766174, 'nu30': 4.529472670630891e-06, 'nu21': -4.979490465763859e-06, 'nu12': 3.4099891939425758e-06, 'nu03': 8.32949339380489e-06}
 {'m00': 20800350.0, 'm10': 6773730750.0, 'm01': 4877647650.0, 'm20': 2642295084540.0, 'm11': 1271721131460.0, 'm02': 1711683911130.0, 'm30': 1109947344116040.0, 'm21': 453418053943830.0, 'm12': 370480610527620.0, 'm03': 697450699866960.0, 'mu20': 436398151387.64624, 'mu11': -316707518753.58954, 'mu02': 567883609810.5259, 'mu30': -34758519935178.336, 'mu21': 40078783564326.72, 'mu12': -38402440667672.06, 'mu03': 29728122295058.04, 'nu20': 0.001008652610211912, 'nu11': -0.0007320101252692641, 'nu02': 0.00131255662635276, 'nu30': -1.761508197013688e-05, 'nu21': 2.0311309545561857e-05, 'nu12': -1.946176481265328e-05, 'nu03': 1.5065754008579429e-05}
 {'m00': 45009030.0, 'm10': 12080572980.0, 'm01': 11811173385.0, 'm20': 4301394762780.0, 'm11': 3005575083015.0, 'm02': 4329128294775.0, 'm30': 1713891916283190.0, 'm21': 1070684893163835.0, 'm12': 1084959997117935.0, 'm03': 1772242808817675.0, 'mu20': 1058928894817.3693, 'mu11': -164583039853.36984, 'mu02': 1229665437420.9897, 'mu30': -9056766158922.717, 'mu21': 30271347435616.39, 'mu12': 9386658502654.756, 'mu03': -9170126971860.479, 'nu20': 0.0005227180440691627, 'nu11': -8.124296645427549e-05, 'nu02': 0.0006069985581222692, 'nu30': -6.663831713354837e-07, 'nu21': 2.2273200114447657e-06, 'nu12': 6.906561515977455e-07, 'nu03': -6.747240886899868e-07}
 {'m00': 33656685.0, 'm10': 9250750770.0, 'm01': 8008629705.0, 'm20': 3209553676530.0, 'm11': 2277852629040.0, 'm02': 3057873540975.0, 'm30': 1227878253872070.0, 'm21': 803959890481710.0, 'm12': 865063088313480.0, 'm03': 1320203210792265.0, 'mu20': 666926860827.3959, 'mu11': 76630571366.35713, 'mu02': 1152214984530.4663, 'mu30': -20905739179582.758, 'mu21': -1880243441041.3503, 'mu12': -11881202368997.316, 'mu03': 44239663648524.12, 'nu20': 0.0005887562534379872, 'nu11': 6.764868945373782e-05, 'nu02': 0.001017163676097359, 'nu30': -3.181172229483374e-06, 'nu21': -2.861117785852134e-07, 'nu12': -1.8079318174044436e-06, 'nu03': 6.731835130604497e-06}
 {'m00': 19171410.0, 'm10': 5371277415.0, 'm01': 3107286945.0, 'm20': 2017125691905.0, 'm11': 1050508316535.0, 'm02': 662204784795.0, 'm30': 828408468961725.0, 'm21': 425030758218915.0, 'm12': 246457052970975.0, 'm03': 165008651638365.0, 'mu20': 512248321440.9036, 'mu11': 179935928296.3234, 'mu02': 158578178375.99203, 'mu30': -23766585027519.707, 'mu21': -2729114659016.3315, 'mu12': 2598582126234.721, 'mu03': 6274573677002.688, 'nu20': 0.0013937100563871357, 'nu11': 0.0004895643426737357, 'nu02': 0.00043145480946523806, 'nu30': -1.4768338752191338e-05, 'nu21': -1.6958469099054462e-06, 'nu12': 1.6147351868679055e-06, 'nu03': 3.898962744553338e-06}
 {'m00': 30173130.0, 'm10': 8046777450.0, 'm01': 6297906105.0, 'm20': 2801460468930.0, 'm11': 1376648481225.0, 'm02': 2040955248615.0, 'm30': 1116025836701160.0, 'm21': 443792432591505.0, 'm12': 382217506085895.0, 'm03': 771908581846395.0, 'mu20': 655490616620.0641, 'mu11': -302920354621.0434, 'mu02': 726420717149.5448, 'mu30': 19291651236735.12, 'mu21': 20625540964114.01, 'mu12': -35623956487628.31, 'mu03': 42663605970395.63, 'nu20': 0.0007199888175978165, 'nu11': -0.00033272675827841964, 'nu02': 0.0007978982154098612, 'nu30': 3.857611539529954e-06, 'nu21': 4.124339791127152e-06, 'nu12': -7.123464131919752e-06, 'nu03': 8.531131767298648e-06}
 {'m00': 36747285.0, 'm10': 7973165580.0, 'm01': 9702535800.0, 'm20': 2438428035420.0, 'm11': 2322680817885.0, 'm02': 3472194920340.0, 'm30': 847389041382660.0, 'm21': 762368258001975.0, 'm12': 881992731854145.0, 'm03': 1377021562613850.0, 'mu20': 708467050109.201, 'mu11': 217493333169.3871, 'mu02': 910394750605.5109, 'mu30': 10879876738050.2, 'mu21': 24159815522551.59, 'mu12': 13769168437681.846, 'mu03': -20506740196577.527, 'nu20': 0.0005246493526451655, 'nu11': 0.00016106287008601177, 'nu02': 0.0006741852235514925, 'nu30': 1.3291097107463239e-06, 'nu21': 2.951416288436533e-06, 'nu12': 1.682071949898252e-06, 'nu03': -2.5051485588712387e-06}
 {'m00': 36200055.0, 'm10': 11057392110.0, 'm01': 9717511950.0, 'm20': 4158972732960.0, 'm11': 2746996244970.0, 'm02': 3686177908200.0, 'm30': 1704887581010610.0, 'm21': 1017517457505180.0, 'm12': 993183198901110.0, 'm03': 1550889494297910.0, 'mu20': 781466254743.5925, 'mu11': -221240680768.3922, 'mu02': 1077617272079.6184, 'mu30': -42881859726514.46, 'mu21': 36243331916584.61, 'mu12': -13989210085589.395, 'mu03': -17174292088041.164, 'nu20': 0.0005963370166721012, 'nu11': -0.00016882879680993606, 'nu02': 0.0008223299025971878, 'nu30': -5.438768028508422e-06, 'nu21': 4.596793985421713e-06, 'nu12': -1.7742716627223914e-06, 'nu03': -2.1782402003182844e-06}
 {'m00': 30138450.0, 'm10': 6705431295.0, 'm01': 8005814760.0, 'm20': 2210554948935.0, 'm11': 2066408372475.0, 'm02': 2814231354450.0, 'm30': 844168485389685.0, 'm21': 733733886705255.0, 'm12': 754790753424345.0, 'm03': 1103018420027910.0, 'mu20': 718679658335.6036, 'mu11': 285213890553.172, 'mu02': 687610046073.6946, 'mu30': 32552809133181.97, 'mu21': 19620926916587.707, 'mu12': -22866164731515.258, 'mu03': -9844790504573.656, 'nu20': 0.0007912132043928303, 'nu11': 0.00031399942055482786, 'nu02': 0.0007570078568616102, 'nu30': 6.528090840002145e-06, 'nu21': 3.93475084600195e-06, 'nu12': -4.585545902323601e-06, 'nu03': -1.97425931666025e-06}
 {'m00': 32243730.0, 'm10': 9025367745.0, 'm01': 6125335110.0, 'm20': 3322374526815.0, 'm11': 1753880375535.0, 'm02': 1811010738480.0, 'm30': 1346172049129845.0, 'm21': 649851063405585.0, 'm12': 516400449075225.0, 'm03': 633566722361040.0, 'mu20': 796076764971.4916, 'mu11': 39333022325.243256, 'mu02': 647382020282.7346, 'mu30': -29457352473537.58, 'mu21': -3319252798054.793, 'mu12': -5465159841252.011, 'mu03': 43563292303794.62, 'nu20': 0.0007657101371641867, 'nu11': 3.7832650373639004e-05, 'nu02': 0.0006226874057379037, 'nu30': -4.98976993317504e-06, 'nu21': -5.622469917219936e-07, 'nu12': -9.257413842731562e-07, 'nu03': 7.379169812455506e-06}
 {'m00': 35129820.0, 'm10': 9190354275.0, 'm01': 6957525060.0, 'm20': 3272272076835.0, 'm11': 1813750186905.0, 'm02': 2074518702810.0, 'm30': 1300001570233065.0, 'm21': 628035569634255.0, 'm12': 531281958823515.0, 'm03': 720495864520560.0, 'mu20': 867972490329.5531, 'mu11': -6416275052.124567, 'mu02': 696568147967.1912, 'mu30': -10204091067473.504, 'mu21': -16686757323526.732, 'mu12': -8893853065168.775, 'mu03': 33720453966269.996, 'nu20': 0.0007033218531223238, 'nu11': -5.199135352883584e-06, 'nu02': 0.0005644321751122084, 'nu30': -1.3950331072796044e-06, 'nu21': -2.2812986247900947e-06, 'nu12': -1.2159063845225572e-06, 'nu03': 4.610028405704116e-06}
 {'m00': 14331765.0, 'm10': 4109753910.0, 'm01': 3061612875.0, 'm20': 1398388508520.0, 'm11': 867965611305.0, 'm02': 936026639265.0, 'm30': 521825792451870.0, 'm21': 287049838587345.0, 'm12': 258364799101215.0, 'm03': 333692871640905.0, 'mu20': 219882078868.08423, 'mu11': -9977578800.167908, 'mu02': 281991815475.6226, 'mu30': -5279913462454.835, 'mu21': -5957580594049.142, 'mu12': -5785790386656.9375, 'mu03': 13254268584946.055, 'nu20': 0.0010705093814634323, 'nu11': -4.8576454092370135e-05, 'nu02': 0.0013728944419507038, 'nu30': -6.7901224874318915e-06, 'nu21': -7.661622155362544e-06, 'nu12': -7.44069494535633e-06, 'nu03': 1.7045375423873084e-05}
 {'m00': 35164755.0, 'm10': 7044129180.0, 'm01': 7679845200.0, 'm20': 2225596249140.0, 'm11': 1397281896750.0, 'm02': 2512684966680.0, 'm30': 840536840359350.0, 'm21': 425719345548000.0, 'm12': 449320845863490.0, 'm03': 954328746610920.0, 'mu20': 814531223817.7002, 'mu11': -141128414119.58893, 'mu02': 835436759036.7776, 'mu30': 68379781255813.875, 'mu21': -3801096469639.338, 'mu12': 7628908967639.69, 'mu03': 40655907199587.125, 'nu20': 0.0006587074041143168, 'nu11': -0.00011412985603642196, 'nu02': 0.0006756136078706763, 'nu30': 9.325212073951886e-06, 'nu21': -5.183700509413798e-07, 'nu12': 1.0403834687620444e-06, 'nu03': 5.5444014258647954e-06}
 {'m00': 35394765.0, 'm10': 7651897710.0, 'm01': 6390412455.0, 'm20': 2546887854540.0, 'm11': 1229511521295.0, 'm02': 1747234897545.0, 'm30': 979065857567220.0, 'm21': 406965968237655.0, 'm12': 312595714750455.0, 'm03': 579667012830165.0, 'mu20': 892644958329.127, 'mu11': -152014318200.47275, 'mu02': 593466216074.1914, 'mu30': 42504160752879.734, 'mu21': 12860573259334.727, 'mu12': -10242827237983.158, 'mu03': 49912416388383.734, 'nu20': 0.0007125259567794708, 'nu11': -0.00012134068143141215, 'nu02': 0.00047371587043528986, 'nu30': 5.702743817831028e-06, 'nu21': 1.7254911836711232e-06, 'nu12': -1.3742706284245874e-06, 'nu03': 6.696702603934574e-06}
 {'m00': 38696505.0, 'm10': 10029565395.0, 'm01': 9130564680.0, 'm20': 3576750098115.0, 'm11': 2205003053235.0, 'm02': 3165605477640.0, 'm30': 1432601081487315.0, 'm21': 761374184674605.0, 'm12': 744527602358145.0, 'm03': 1275876960147510.0, 'mu20': 977234146672.3179, 'mu11': -161505124992.91095, 'mu02': 1011219406451.8267, 'mu30': -1009436340357.6875, 'mu21': 1148017232680.8345, 'mu12': 264491956777.42636, 'mu03': 51741241495049.266, 'nu20': 0.0006526121418778118, 'nu11': -0.00010785563102228529, 'nu02': 0.0006753080262290738, 'nu30': -1.083676312250943e-07, 'nu21': 1.2324492703237412e-07, 'nu12': 2.8394427353292423e-08, 'nu03': 5.554660114056537e-06}
 {'m00': 32454105.0, 'm10': 7775810370.0, 'm01': 10811930385.0, 'm20': 2703390056670.0, 'm11': 2743589516625.0, 'm02': 4235132165415.0, 'm30': 1073922528849750.0, 'm21': 974408118279135.0, 'm12': 1087702837707975.0, 'm03': 1763195240969535.0, 'mu20': 840352178712.8191, 'mu11': 153115356040.35016, 'mu02': 633189093803.9899, 'mu30': 23519604221758.086, 'mu21': 415551150051.11237, 'mu12': -29028920906844.906, 'mu03': -69606709638599.96, 'nu20': 0.0007978514828448436, 'nu11': 0.00014537156796597952, 'nu02': 0.0006011656424649306, 'nu30': 3.9197278717207885e-06, 'nu21': 6.925488242162337e-08, 'nu12': -4.837899026348194e-06, 'nu03': -1.1600508123210318e-05}
 {'m00': 45444315.0, 'm10': 10561763655.0, 'm01': 10322346450.0, 'm20': 3477561548085.0, 'm11': 2305053276060.0, 'm02': 3532029278550.0, 'm30': 1303835560869555.0, 'm21': 753504493757310.0, 'm12': 785460877107270.0, 'm03': 1410472333690950.0, 'mu20': 1022890342146.9424, 'mu11': -93974711707.6289, 'mu02': 1187383171906.5706, 'mu30': 20149466270794.53, 'mu21': 7283152070759.588, 'mu12': 7269382769304.35, 'mu03': 68786562360131.05, 'nu20': 0.0004953018556861778, 'nu11': -4.550424144064865e-05, 'nu02': 0.0005749522350768069, 'nu30': 1.4473202649924868e-06, 'nu21': 5.231430670851557e-07, 'nu12': 5.221540290251331e-07, 'nu03': 4.940884504086738e-06}
 {'m00': 22455300.0, 'm10': 6810482115.0, 'm01': 3031503495.0, 'm20': 2542991020275.0, 'm11': 983915681850.0, 'm02': 732089729835.0, 'm30': 1024687048113945.0, 'm21': 365777842326930.0, 'm12': 232852594538310.0, 'm03': 230794714557195.0, 'mu20': 477435599562.0782, 'mu11': 64489072797.46043, 'mu02': 322831628620.7114, 'mu30': -36181792914772.484, 'mu21': -16648111435315.547, 'mu12': -6595629745759.736, 'mu03': 44795730105022.664, 'nu20': 0.0009468410438482125, 'nu11': 0.00012789348146715105, 'nu02': 0.000640233439883463, 'nu30': -1.5142337779263698e-05, 'nu21': -6.967353092042199e-06, 'nu12': -2.760317978506707e-06, 'nu03': 1.8747331784159325e-05}
 {'m00': 30372540.0, 'm10': 7894145670.0, 'm01': 6154996965.0, 'm20': 2648983103670.0, 'm11': 1617269082735.0, 'm02': 2119634701995.0, 'm30': 984474181907520.0, 'm21': 550737522046845.0, 'm12': 572015269715445.0, 'm03': 882928920698655.0, 'mu20': 597210816624.539, 'mu11': 17520012024.48676, 'mu02': 872324215642.5511, 'mu30': -14467522079279.459, 'mu21': 4813670516876.505, 'mu12': 13998839531781.393, 'mu03': 99831723123486.22, 'nu20': 0.0006473891844763205, 'nu11': 1.8992064411449855e-05, 'nu02': 0.0009456179406723971, 'nu30': -2.8457147969710005e-06, 'nu21': 9.468334205784566e-07, 'nu12': 2.7535264558584953e-06, 'nu03': 1.963657702700155e-05}
 {'m00': 23363100.0, 'm10': 5744207010.0, 'm01': 3604302855.0, 'm20': 1907200544100.0, 'm11': 880644716970.0, 'm02': 961481214075.0, 'm30': 720238967455710.0, 'm21': 289344871714650.0, 'm12': 229267246617180.0, 'm03': 329829602926455.0, 'mu20': 494891639299.9889, 'mu11': -5533132966.610015, 'mu02': 405433469102.75104, 'mu30': 7967274820323.086, 'mu21': -2164450413366.2332, 'mu12': -5421684045943.987, 'mu03': 56403580467167.18, 'nu20': 0.0009066698646575882, 'nu11': -1.0137016913570748e-05, 'nu02': 0.0007427773665342177, 'nu30': 3.019837877593641e-06, 'nu21': -8.20392102677777e-07, 'nu12': -2.054982062439119e-06, 'nu03': 2.137866115678248e-05}
 {'m00': 36651660.0, 'm10': 8965319835.0, 'm01': 11535305460.0, 'm20': 3192355188015.0, 'm11': 2798168224620.0, 'm02': 4187835243030.0, 'm30': 1295888688830685.0, 'm21': 987367235670390.0, 'm12': 1016215246914690.0, 'm03': 1668015971726550.0, 'mu20': 999358752277.9985, 'mu11': -23469399523.675938, 'mu02': 557351056078.964, 'mu30': 26106447708901.75, 'mu21': -5874840798682.69, 'mu12': 6606705715951.749, 'mu03': -841267076638.2179, 'nu20': 0.0007439335105586137, 'nu11': -1.7470875937747347e-05, 'nu02': 0.00041489818027533857, 'nu30': 3.210063760092324e-06, 'nu21': -7.223737888220142e-07, 'nu12': 8.123643181504183e-07, 'nu03': -1.0344268149336664e-07}
 {'m00': 27991095.0, 'm10': 7607151075.0, 'm01': 6531007215.0, 'm20': 2644221639375.0, 'm11': 1658945549865.0, 'm02': 2078029642515.0, 'm30': 1015639415208165.0, 'm21': 548764477585035.0, 'm12': 518295733546335.0, 'm03': 744708551270025.0, 'mu20': 576823151467.5543, 'mu11': -115988891121.32124, 'mu02': 554185889979.3433, 'mu30': -16508673319718.1, 'mu21': -5152422388117.888, 'mu12': 7674878613955.463, 'mu03': 1243149860687.1113, 'nu20': 0.0007362120246161915, 'nu11': -0.00014803916269338254, 'nu02': 0.000707319591866915, 'nu30': -3.982561151862235e-06, 'nu21': -1.2429731234910606e-06, 'nu12': 1.8514918080479187e-06, 'nu03': 2.9989813507315685e-07}
 {'m00': 32989095.0, 'm10': 8786135415.0, 'm01': 7075408500.0, 'm20': 3250894374195.0, 'm11': 1841594197395.0, 'm02': 2126698788750.0, 'm30': 1335978924817755.0, 'm21': 666350068795695.0, 'm12': 531824583284325.0, 'm03': 732809169680130.0, 'mu20': 910843047212.0309, 'mu11': -42831465007.7435, 'mu02': 609185033314.3856, 'mu30': -15024456777624.834, 'mu21': -8077634802107.463, 'mu12': -16216013819278.494, 'mu03': 15368190701099.883, 'nu20': 0.0008369562260666661, 'nu11': -3.935701262639442e-05, 'nu02': 0.0005597684562886236, 'nu30': -2.4036585522470494e-06, 'nu21': -1.2922847235934074e-06, 'nu12': -2.594287492517713e-06, 'nu03': 2.4586501567414417e-06}
 {'m00': 31121475.0, 'm10': 8243962320.0, 'm01': 6911906325.0, 'm20': 2856611062110.0, 'm11': 1511986543215.0, 'm02': 2307435915225.0, 'm30': 1117849891841220.0, 'm21': 474954912808365.0, 'm12': 437099306633625.0, 'm03': 900329890171515.0, 'mu20': 672816279453.337, 'mu11': -318951588819.86224, 'mu02': 772340003300.0349, 'mu30': 4691274805176.125, 'mu21': 9495666162988.402, 'mu12': -32457092369442.75, 'mu03': 44796391046042.805, 'nu20': 0.0006946661658094774, 'nu11': -0.0003293096258972153, 'nu02': 0.0007974219488708499, 'nu30': 8.6824130620074e-07, 'nu21': 1.7574177457058378e-06, 'nu12': -6.0070214269328135e-06, 'nu03': 8.290726655360607e-06}
 {'m00': 29551695.0, 'm10': 6566247705.0, 'm01': 5482044570.0, 'm20': 2011112293125.0, 'm11': 1195748980695.0, 'm02': 1600906279710.0, 'm30': 709548972792465.0, 'm21': 355377957244845.0, 'm12': 335105916126015.0, 'm03': 584136357220650.0, 'mu20': 552122921333.7112, 'mu11': -22335551392.591385, 'mu02': 583948955689.6187, 'mu30': 17331040474197.879, 'mu21': -7771625208653.152, 'mu12': -12321133611959.55, 'mu03': 70503958769258.44, 'nu20': 0.0006322240108029301, 'nu11': -2.557595661996455e-05, 'nu02': 0.0006686673141163279, 'nu30': 3.6506369648173958e-06, 'nu21': -1.637027061684766e-06, 'nu12': -2.5953424942512225e-06, 'nu03': 1.4851062083214528e-05}
 {'m00': 35652315.0, 'm10': 8770210665.0, 'm01': 5794213275.0, 'm20': 3025353775515.0, 'm11': 1394446665735.0, 'm02': 1467003411015.0, 'm30': 1187275741084095.0, 'm21': 483348157152885.0, 'm12': 346621101316935.0, 'm03': 467462916612675.0, 'mu20': 867945620996.0092, 'mu11': -30887735682.960495, 'mu02': 525328025386.15027, 'mu30': 16044031972971.24, 'mu21': 6864060402040.65, 'mu12': -4211339847610.1035, 'mu03': 58292968590580.72, 'nu20': 0.0006828370011566713, 'nu11': -2.430024219958549e-05, 'nu02': 0.0004132901933033474, 'nu30': 2.11394742161444e-06, 'nu21': 9.044025101136975e-07, 'nu12': -5.548824028395923e-07, 'nu03': 7.680629835312442e-06}
 {'m00': 19887705.0, 'm10': 4810590810.0, 'm01': 5813430585.0, 'm20': 1363208465250.0, 'm11': 1355797475985.0, 'm02': 1975715702325.0, 'm30': 438288340724820.0, 'm21': 377047922129595.0, 'm12': 441020851014195.0, 'm03': 742834844049255.0, 'mu20': 199585817928.12674, 'mu11': -50399757269.10965, 'mu02': 276375574008.86505, 'mu30': 11990307939809.703, 'mu21': 2946809541428.614, 'mu12': -7415447694364.147, 'mu03': 3731638277596.456, 'nu20': 0.0005046152131510941, 'nu11': -0.00012742630975049398, 'nu02': 0.0006987636728700927, 'nu30': 6.797804393683282e-06, 'nu21': 1.6706689226523044e-06, 'nu12': -4.204125796512045e-06, 'nu03': 2.1156209837496882e-06}
 {'m00': 38778360.0, 'm10': 10183208760.0, 'm01': 11084504475.0, 'm20': 3679531899300.0, 'm11': 3095426965380.0, 'm02': 3914913508725.0, 'm30': 1469757810710160.0, 'm21': 1151245357808910.0, 'm12': 1118749934337300.0, 'm03': 1532126601664095.0, 'mu20': 1005418278978.2347, 'mu11': 184632824779.95416, 'mu02': 746490721987.8861, 'mu30': -24534622532549.695, 'mu21': 2509387513579.0674, 'mu12': -14859333349660.777, 'mu03': -13679765689801.031, 'nu20': 0.0006686023526276632, 'nu11': 0.00012278068103717141, 'nu02': 0.0004964157339998273, 'nu30': -2.6200271120992845e-06, 'nu21': 2.6797491225381873e-07, 'nu12': -1.5868129290427042e-06, 'nu03': -1.4608481115572132e-06}
 {'m00': 25548195.0, 'm10': 4454641155.0, 'm01': 6804882570.0, 'm20': 1150731005805.0, 'm11': 1356743119770.0, 'm02': 2612236845300.0, 'm30': 362523100871775.0, 'm21': 392737691658630.0, 'm12': 546298562246130.0, 'm03': 1122346886536290.0, 'mu20': 374009682837.96704, 'mu11': 170228379638.0974, 'mu02': 799724188672.4062, 'mu30': 31452684825924.855, 'mu21': 26872234019423.805, 'mu12': 140760306775.17172, 'mu03': 544608062125.52856, 'nu20': 0.000573010263991467, 'nu11': 0.00026080236216110067, 'nu02': 0.001225236108847123, 'nu30': 9.533605289818169e-06, 'nu21': 8.145227468328767e-06, 'nu12': 4.266577599639765e-08, 'nu03': 1.650758379036054e-07}
